ADVANC.BK,AOT.BK,BBL.BK,BDMS.BK,BH.BK,CPALL.BK,CPF.BK,CPN.BK,DELTA.BK,HMPRO.BK,INTUCH.BK,IVL.BK,KBANK.BK,KTB.BK,MINT.BK,PTT.BK,PTTEP.BK,SCC.BK,TRUE.BK,TTB.BK
193.18925,71.79275,151.54305,26.7702,222.48749,67.570915,20.9573,74.1366,94.222275,14.534054,68.506035,34.11696,122.46445,18.568312,34.904972,32.021313,154.09381,330.919,7.246091,1.6414651
192.80193,71.89626,151.61371,26.737823,221.0092,67.42765,20.828773,73.20129,94.30042,14.551506,68.383514,34.186672,122.04291,18.609251,34.968327,32.016426,153.71582,329.14108,7.192484,1.6327174
191.91328,72.02091,151.85216,26.678497,220.19023,66.99583,20.577192,71.75504,93.84006,14.54986,68.30481,34.122166,121.697784,18.639776,34.944157,32.00329,153.0802,327.38403,7.0704994,1.624223
190.65433,72.09316,152.10316,26.597624,219.77747,66.368744,20.244888,70.045555,93.003784,14.541407,68.21453,34.034817,121.510635,18.650255,34.772648,32.011887,152.37341,326.0695,6.925604,1.6172994
189.25082,72.106094,152.386,26.513206,219.23833,65.77998,19.910656,68.54564,91.86329,14.53197,68.05094,33.834496,121.460175,18.661676,34.49509,32.006466,151.50865,324.89975,6.7933598,1.6138897
187.99283,72.07616,152.3794,26.440104,218.65051,65.251656,19.616629,67.618164,90.58055,14.534684,67.853966,33.3778,121.35307,18.643902,34.077625,31.984407,150.44603,323.58636,6.685913,1.6106374
187.27884,71.981514,151.13504,26.33236,217.82564,64.83909,19.388643,67.10365,89.18432,14.526462,67.68203,32.83379,120.9817,18.559532,33.780807,31.920181,149.14444,322.4139,6.622791,1.6003612
186.95181,71.84694,149.50313,26.204958,216.79823,64.47906,19.20186,66.82625,87.6899,14.496344,67.57843,32.562233,120.54539,18.443079,33.728294,32.031235,148.20024,321.1874,6.6127987,1.5817442
187.22443,71.76726,148.58894,26.083124,216.1381,64.44716,19.182917,67.26944,86.238945,14.484638,67.740295,32.61039,120.38728,18.394836,33.882492,32.392155,147.89062,320.55286,6.672651,1.5673164
187.63649,71.73226,148.3596,25.95788,216.01328,64.73518,19.290638,68.06044,84.94201,14.484155,67.9906,32.826214,120.69405,18.39482,34.164272,32.887302,148.26837,321.07724,6.7671127,1.5582203
188.22963,71.72781,148.70242,25.84341,216.10284,65.28824,19.458336,69.174416,83.86974,14.521284,68.25369,33.1207,121.62262,18.45124,34.36943,33.41571,149.07463,322.4269,6.885232,1.5579491
189.09482,71.74077,149.015,25.779694,216.0651,65.81858,19.56225,70.032646,83.11611,14.573765,68.523994,33.401516,122.95546,18.517767,34.42571,33.911835,150.21686,324.1346,7.0027328,1.5608964
190.02725,71.69743,148.66107,25.711636,215.87535,66.089935,19.551208,70.48766,82.644745,14.604633,68.79636,33.49329,123.86684,18.541235,34.292767,34.27922,151.3053,324.84515,7.08186,1.5630401
190.60896,71.62485,147.94106,25.583704,215.31694,66.183365,19.458496,70.68402,82.52477,14.599785,69.007904,33.36319,123.96811,18.52772,34.02804,34.497974,152.11429,324.4939,7.1134377,1.5637859
