AAPL,AMZN,AVGO,COST,GOOG,GOOGL,HD,JPM,LLY,MA,META,MSFT,NVDA,ORCL,PG,TSLA,UNH,V,WMT,XOM
168.70709,127.84595,82.66191,548.7332,126.48695,126.82727,272.24158,140.58736,410.4751,351.42664,287.1765,344.0235,39.57972,119.247696,141.3086,269.2082,474.99927,214.08943,50.24076,94.357864
168.7942,127.673874,82.7897,548.91785,126.108826,126.506355,272.2564,141.21936,410.12656,352.21228,288.6512,343.89944,39.60124,118.76201,141.09558,270.87082,473.53116,214.94264,50.175343,94.23248
168.74019,127.6203,82.97164,549.01764,125.744286,126.190155,272.76947,141.99113,409.24976,353.3412,291.02853,343.70972,39.64373,118.40569,140.77885,271.96503,471.57715,215.75798,50.094753,94.190346
168.62749,127.934204,83.20105,549.20013,125.745125,126.25049,273.5772,142.84416,407.86395,354.62625,294.35165,343.70148,39.73762,118.24834,140.43492,272.86942,469.10382,216.5747,50.00009,94.14695
168.50822,128.58794,83.45821,549.74005,126.18176,126.7691,274.5856,143.7366,406.3518,355.9968,297.85233,344.01523,39.87963,118.34583,140.16106,273.86978,467.3111,217.3573,49.910667,93.90389
168.5029,129.36472,83.76349,550.83844,126.91386,127.59742,275.63885,144.94116,404.89102,357.25473,301.15485,344.65073,40.07028,118.63086,139.94101,275.40146,466.69934,218.0966,49.8395,93.47571
168.62997,130.07082,84.09669,552.45856,127.73514,128.5228,276.64987,146.2893,403.65298,357.97714,304.0898,345.9292,40.310833,119.10327,139.77846,277.54535,467.74323,218.62784,49.785007,92.91389
168.905,130.78496,84.433105,554.4566,128.44795,129.31203,277.66928,147.6045,402.7426,358.19724,306.7885,347.68414,40.58379,119.606445,139.71313,279.9836,470.36368,218.94838,49.746475,92.33311
169.23842,131.13951,84.73039,556.7256,128.80717,129.72829,278.6408,148.92189,402.3504,358.05518,308.2783,349.46646,40.852257,119.94549,139.79192,281.126,474.1365,219.01353,49.772823,91.89554
169.53609,131.10959,84.985825,559.1312,128.84564,129.80411,279.56815,149.96448,402.44745,357.6723,307.97263,350.948,41.08131,120.16218,140.09636,280.53625,478.61154,218.85085,49.87575,91.66952
169.7791,130.72054,85.207855,561.6908,128.73534,129.70943,280.62204,150.99454,402.88858,357.73297,306.0392,352.04825,41.261307,120.30665,140.60675,278.8926,483.39365,218.59116,50.049057,91.718124
169.98668,130.12523,85.42979,564.34326,128.62245,129.5837,281.77466,151.81732,403.5129,357.95844,303.2849,352.94327,41.4051,120.40111,141.25664,276.57022,488.18475,218.22632,50.259285,92.001656
170.19139,129.4005,85.6155,566.9976,128.92772,129.86703,283.13232,152.47644,404.1383,358.29388,300.60617,353.33154,41.51847,120.357735,141.96402,273.92297,492.62524,217.73274,50.48396,92.4064
170.36287,128.65616,85.753174,569.4241,129.6784,130.60307,284.61487,152.76971,404.69803,358.0653,299.27832,352.97394,41.611927,120.22484,142.57253,270.87543,496.4241,217.04738,50.688522,92.85874
170.56345,128.22679,85.85373,571.54315,130.90279,131.8311,286.1612,152.85036,405.22348,357.22742,300.28778,352.14767,41.7016,120.02705,143.20764,268.13324,499.40955,216.28314,50.86897,93.23833
170.82294,128.24095,85.92347,573.247,132.43655,133.3925,287.7638,152.92778,405.65384,356.1522,302.73715,351.00385,41.793076,119.849556,143.8709,266.04547,501.69284,215.61299,51.018585,93.648766
171.10841,128.48431,86.00678,574.37964,134.0098,135.01422,289.24182,152.94478,405.94427,355.30637,306.08383,349.7106,41.884148,119.749565,144.5202,264.39395,503.3351,215.18927,51.12144,94.065994
171.3047,128.59442,86.068115,574.86536,135.27649,136.34146,290.32556,152.70886,406.11688,354.25998,309.1485,348.1435,41.94572,119.63656,145.12602,262.7663,504.43933,214.93289,51.180912,94.39377
171.33453,128.5414,86.08249,574.9209,136.14604,137.26305,291.01846,152.40242,406.10428,353.30814,311.40915,346.32693,41.97145,119.44284,145.67538,261.33798,505.11926,214.84421,51.206436,94.689285
170.93477,129.04228,86.0409,574.5565,136.63188,137.77455,291.22168,152.08174,405.91464,352.44186,312.6357,344.40466,41.965496,119.17134,146.07582,259.94418,505.41623,214.89575,51.19199,94.97679
170.00224,130.28564,85.97756,574.0343,136.98848,138.128,291.1259,151.87825,405.6657,352.12323,313.36316,342.58105,41.943398,118.9245,146.38025,258.4843,505.65796,215.14757,51.185013,95.23881
168.65506,131.89357,85.88668,573.4401,137.30525,138.42097,290.80563,151.69922,406.5888,352.0168,313.57407,340.8552,41.90585,118.700935,146.62163,256.93466,505.821,215.46579,51.200603,95.4846
167.02008,133.41902,85.714485,572.9345,137.51393,138.59232,290.36954,151.30635,409.0483,352.0263,312.89856,339.1485,41.83082,118.41441,146.80486,255.04129,505.79218,215.7977,51.241035,95.79234
165.25412,134.70355,85.442055,572.6271,137.60997,138.64104,289.95294,150.74907,412.78012,352.3516,311.55234,337.49866,41.713596,118.062706,146.90181,253.04016,505.60867,216.1402,51.296314,96.18089
163.5094,135.67734,85.05994,572.5733,137.61063,138.58449,289.69144,150.25885,417.46875,352.7382,309.5897,335.90305,41.541603,117.679306,146.9562,251.015,505.45895,216.46736,51.372616,96.69364
161.95473,136.48193,84.63605,572.70953,137.63097,138.54837,289.5523,149.94844,422.8712,353.34824,307.62125,334.49054,41.35634,117.40676,146.9372,248.97183,505.5004,216.87717,51.440136,97.28845
160.61832,136.96971,84.193954,572.8909,137.61787,138.48836,289.59866,149.37555,428.76175,353.77695,305.65982,333.2567,41.183857,117.346054,146.80853,246.70587,505.62292,217.23232,51.473824,97.76153
159.49088,136.99092,83.73965,573.05963,137.50017,138.339,289.84344,148.54243,434.8088,353.95804,303.31827,332.182,41.031338,117.394775,146.52153,243.96951,505.66815,217.46481,51.474384,97.95954
158.49255,136.56108,83.27725,572.8669,137.3567,138.17015,289.97308,147.46774,440.56915,353.81607,300.12354,331.1562,40.89999,117.47365,146.06296,240.62369,505.2957,217.48912,51.38758,97.98199
157.61705,135.78796,82.818115,572.1839,137.10034,137.8865,289.9061,146.40372,445.90558,353.42627,296.25443,330.14642,40.789,117.61447,145.5096,236.7511,504.60916,217.35913,51.265137,97.97976
156.91199,134.93803,82.45097,571.0194,136.78621,137.5444,289.51572,145.57439,450.7617,353.0024,292.63776,329.3303,40.742542,117.809944,144.9045,233.43579,503.7084,217.18706,51.13138,97.94533
156.43327,134.13449,82.18822,569.3649,136.50105,137.23077,288.8742,144.68996,455.13525,352.98737,289.54553,328.7855,40.754456,118.03367,144.30678,231.18597,502.54,217.07338,50.996117,97.85464
156.29611,133.52988,82.062996,567.42004,136.46619,137.15846,288.17007,143.92325,458.99994,353.57657,287.55417,328.64655,40.830475,118.315926,143.82605,230.22879,501.08545,217.11447,50.890182,97.67117
156.34673,132.91672,82.02691,565.14984,136.54439,137.20795,287.36093,143.33958,462.26205,354.29596,286.15027,328.68353,40.961834,118.42887,143.46547,230.08289,499.40045,217.18526,50.799877,97.37559
156.55283,132.36584,82.04091,562.72614,136.67409,137.31238,286.511,142.93443,464.99127,355.32388,285.03516,328.862,41.119583,118.47607,143.25845,230.81364,497.63727,217.36542,50.73901,97.09356
156.91336,131.90714,82.09678,560.3739,136.87459,137.4909,285.8318,142.74748,467.24597,356.8369,284.43738,329.157,41.293724,118.53427,143.20087,232.22519,495.993,217.69388,50.72344,96.922485
157.50426,131.66534,82.23605,558.41864,137.32112,137.91316,285.5456,142.86517,469.07703,358.88187,284.84067,329.66922,41.497047,118.78355,143.26266,234.8933,494.61954,218.19408,50.770554,96.90804
